inchikey,smiles_canonical,smiles_original,cas,name,chembl_id,endpoint,value,value_units,value_log,value_class,species,species_taxonomy,test_type,exposure_route,exposure_duration_h,effect,source,source_ref,source_record_id,year_reported,aggregation_n,aggregation_method,aggregation_cv,quality_flags,value_class_binary,value_binary,value_class_ghs,value_ghs
SAAQCXUGTMJCCJ-UHFFFAOYSA-N,O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)cn1,C1=C(Cl)C=NC(=C1)CN2C(=N[N+](=O)[O-])NCC2,200-0000-0,imidacloprid,,skin_sensitization,3.0,%,,strong,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_0,,2,majority_vote,,class_conflict,sensitizer,1.0,strong,3.0
SBPBAQFWLVIOKP-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,200-0001-0,chlorpyrifos,,skin_sensitization,2.0,%,,moderate,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_1,,2,majority_vote,,,sensitizer,1.0,moderate,2.0
OWZREIFADZCYQD-UHFFFAOYSA-N,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,CC1(C)C(C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C=C(Br)Br,200-0002-0,deltamethrin,,skin_sensitization,2.0,%,,moderate,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_2,,2,majority_vote,,,sensitizer,1.0,moderate,2.0
FLTVCMACTPSSGY-UHFFFAOYSA-N,N#Cc1c([S+]([O-])C(F)(F)F)c(N)nn1-c1c(Cl)cc(Cl)cc1Cl,N#Cc1c(S(=O)C(F)(F)F)c(N)nn1-c2c(Cl)cc(Cl)cc2Cl,200-0003-0,fipronil,,skin_sensitization,2.0,%,,moderate,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_3,,2,majority_vote,,,sensitizer,1.0,moderate,2.0
LZGHIKQCORIFDW-UHFFFAOYSA-N,Cc1c(C(=O)Nc2cc(Cl)cc(C(=O)NC(C)C)c2Cl)nn(-c2ncccc2Cl)c1Br,Cc1c(C(=O)Nc2cc(Cl)cc(C(=O)NC(C)C)c2Cl)nn(-c3c(Cl)cccn3)c1Br,200-0004-0,chlorantraniliprole,,skin_sensitization,2.0,%,,moderate,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_4,,2,majority_vote,,,sensitizer,1.0,moderate,2.0
XDDAORKBJWWYJS-UHFFFAOYSA-N,O=C(O)CNCP(=O)(O)O,C(C(=O)O)NCP(=O)(O)O,200-0005-0,glyphosate,,skin_sensitization,2.0,%,,moderate,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_5,,2,majority_vote,,,sensitizer,1.0,moderate,2.0
MXWJVTOOROXGIU-UHFFFAOYSA-N,CCNc1nc(Cl)nc(NC(C)C)n1,CCNC1=NC(=NC(=N1)Cl)NC(C)C,200-0006-0,atrazine,,skin_sensitization,2.0,%,,moderate,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_6,,2,majority_vote,,,sensitizer,1.0,moderate,2.0
VOOCRSZCSBMRRF-UHFFFAOYSA-N,CS(=O)(=O)c1ccc([N+](=O)[O-])c(C(=O)C2CCCC(=O)C2=O)c1,CS(=O)(=O)c1ccc(c(c1)C(=O)C2=C(O)C(=O)CCC2)[N+](=O)[O-],200-0007-0,mesotrione,,skin_sensitization,2.0,%,,moderate,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_7,,2,majority_vote,,,sensitizer,1.0,moderate,2.0
UMGUWHJHKWNCHG-UHFFFAOYSA-N,COc1nc(C)nc(NS(=O)(=O)c2ccccc2Cl)n1,COc1nc(NS(=O)(=O)c2ccccc2Cl)nc(C)n1,200-0008-0,chlorsulfuron,,skin_sensitization,2.0,%,,moderate,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_8,,2,majority_vote,,,sensitizer,1.0,moderate,2.0
IAJOBQBIJHVGMQ-UHFFFAOYSA-N,CP(=O)(O)CCC(N)C(=O)O,CP(=O)(O)CCC(N)C(=O)O,200-0009-0,glufosinate,,skin_sensitization,1.0,%,,weak,mouse,,LLNA,topical,,skin_sensitization,NICEATM LLNA,NICEATM / NIEHS public release,llna_9,,2,majority_vote,,,sensitizer,1.0,weak,1.0
