inchikey,smiles_canonical,smiles_original,cas,name,chembl_id,endpoint,value,value_units,value_log,value_class,species,species_taxonomy,test_type,exposure_route,exposure_duration_h,effect,source,source_ref,source_record_id,year_reported,aggregation_n,aggregation_method,aggregation_cv,quality_flags,study_id
SAAQCXUGTMJCCJ-UHFFFAOYSA-N,O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)cn1,C1=C(Cl)C=NC(=C1)CN2C(=N[N+](=O)[O-])NCC2,100-000-0,imidacloprid,,soil_dt50,10.0,days,1.0,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0001,1995,1,single,,,study_0001
SBPBAQFWLVIOKP-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,100-001-0,chlorpyrifos,,soil_dt50,12.5,days,1.0969100130080565,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0002,1996,2,single,0.5303300858899107,high_cv,study_0002
SBPBAQFWLVIOKP-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,100-001-1,chlorpyrifos,,soil_dt50,27.5,days,1.4393326938302626,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0003,1997,2,single,0.5303300858899107,high_cv,study_0003
OWZREIFADZCYQD-UHFFFAOYSA-N,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,CC1(C)C(C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C=C(Br)Br,100-002-0,deltamethrin,,soil_dt50,15.0,days,1.1760912590556813,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0004,1997,3,single,0.5,,study_0004
OWZREIFADZCYQD-UHFFFAOYSA-N,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,CC1(C)C(C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C=C(Br)Br,100-002-1,deltamethrin,,soil_dt50,30.0,days,1.4771212547196624,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0005,1998,3,single,0.5,,study_0005
OWZREIFADZCYQD-UHFFFAOYSA-N,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,CC1(C)C(C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C=C(Br)Br,100-002-2,deltamethrin,,soil_dt50,45.0,days,1.6532125137753437,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0006,1999,3,single,0.5,,study_0006
FLTVCMACTPSSGY-UHFFFAOYSA-N,N#Cc1c([S+]([O-])C(F)(F)F)c(N)nn1-c1c(Cl)cc(Cl)cc1Cl,N#Cc1c(S(=O)C(F)(F)F)c(N)nn1-c2c(Cl)cc(Cl)cc2Cl,100-003-0,fipronil,,soil_dt50,17.5,days,1.2430380486862944,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0007,1998,4,single,0.4841229182759271,,study_0007
FLTVCMACTPSSGY-UHFFFAOYSA-N,N#Cc1c([S+]([O-])C(F)(F)F)c(N)nn1-c1c(Cl)cc(Cl)cc1Cl,N#Cc1c(S(=O)C(F)(F)F)c(N)nn1-c2c(Cl)cc(Cl)cc2Cl,100-003-1,fipronil,,soil_dt50,32.5,days,1.5118833609788744,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0008,1999,4,single,0.4841229182759271,,study_0008
FLTVCMACTPSSGY-UHFFFAOYSA-N,N#Cc1c([S+]([O-])C(F)(F)F)c(N)nn1-c1c(Cl)cc(Cl)cc1Cl,N#Cc1c(S(=O)C(F)(F)F)c(N)nn1-c2c(Cl)cc(Cl)cc2Cl,100-003-2,fipronil,,soil_dt50,47.5,days,1.6766936096248666,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0009,2000,4,single,0.4841229182759271,,study_0009
FLTVCMACTPSSGY-UHFFFAOYSA-N,N#Cc1c([S+]([O-])C(F)(F)F)c(N)nn1-c1c(Cl)cc(Cl)cc1Cl,N#Cc1c(S(=O)C(F)(F)F)c(N)nn1-c2c(Cl)cc(Cl)cc2Cl,100-003-3,fipronil,,soil_dt50,62.5,days,1.7958800173440752,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0010,2001,4,single,0.4841229182759271,,study_0010
